Reference,Description_1,Unit_L,Unit_W,Unit_H,Test_Peformed,Materials,Price,Description_2,Price_Type,MOQ,Qty_Per_Carton,Carton_L,Carton_W,Carton_H
HP-L1611173,Halloween bracelet,,,,,Alloy/Resin/Plastic/ABS,3.3,,1,,,,,
HP-L1611203,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L161120-4,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1611A,Halloween bracelet,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L16417B,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1643,Halloween bracelet,,,,,Alloy/Resin/Plastic/ABS,6.5,,1,,,,,
HP-L1645,Halloween bracelet,,,,,Alloy/Resin/Plastic/ABS,4.8,,1,,,,,
HP-L16A,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L170418,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L170419,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.3,,1,,,,,
HP-L170531,Party Badge,5.8,5.1,,,Alloy/Resin/Plastic/ABS,3.1,,1,,,,,
HP-L170531B,Party Badge,5.8,5.1,,,Alloy/Resin/Plastic/ABS,3.1,,1,,,,,
HP-L171030-5,Halloween necklace (5 Bones),,,,,Alloy/Resin/Plastic/ABS,4.9,,1,,240,40,30,40
HP-L171012-2,Halloween necklace,,,,,,5.2,,1,,,,,
HP-L1741,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.5,,1,,,,,
HP-L17410,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17412,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17414,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17415,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17416,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17417,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17418,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L174181,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L174182,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17419,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,2.5,,1,,,,,
HP-L1742,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.8,,1,,144,60,35,45
HP-L17420,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17421,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17422,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17426,Party Crown,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17427,Party Crown,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17430,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17432,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17437,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1744,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1744B,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1744C,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.2,,1,,,,,
HP-L1746,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1747,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.28,,1,,,,,
HP-L1748,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1748B,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1749,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.5,,1,,,,,
HP-L17525A,Party Bracelet,,,,,Alloy/Resin/Plastic/ABS,3.6,Inner Dia: 52mm,1,,,,,
HP-L17525B,Party Bracelet,,,,,Alloy/Resin/Plastic/ABS,3.6,Inner Dia: 52mm,1,,,,,
HP-L175301,Party Bracelet,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L1753011,Party Bracelet,,,,,Alloy/Resin/Plastic/ABS,2,,1,,,,,
HP-L1753011B,Party Bracelet,,,,,Alloy/Resin/Plastic/ABS,2,,1,,,,,
HP-L1753012,Party necklace,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L175302,Party decoration,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L175303,Party ring,,,,,Alloy/Resin/Plastic/ABS,3.3,,1,,,,,
HP-L175304,Party ring,,,,,Alloy/Resin/Plastic/ABS,2.5,,1,,,,,
HP-L175305,Party ring,,,,,Alloy/Resin/Plastic/ABS,3.4,,1,,,,,
HP-L175306,Party Bracelet,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L175307,Party necklace,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L175308,Party necklace,,,,,Alloy/Resin/Plastic/ABS,3.66,,1,,,,,
HP-L175309,Party necklace,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L17614-1,Halloween bracelet,,,,,Alloy/Resin/Plastic/ABS,4,,1,,,,,
HP-L18101,Party necklace,,,,,Alloy,2.6,D6.7cm,1,,,,,
HP-L181015,Party necklace,,,,,Alloy/Resin/Plastic/ABS,3.9,,1,,,,,
HP-L181025B,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,,,1,,,,,
HP-L190618,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.67,,1,,144,30,25,20
HP-L190619,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.02,,1,,,,,
HP-L190620,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.73,,1,,,,,
HP-L190621,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.5,,1,,,,,
HP-L190622,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.47,,1,,,,,
HP-L190623,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.21,,1,,,,,
HP-L190624,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.97,,1,,,,,
HP-L190632,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.38,,1,,,,,
HP-L190633,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.34,,1,,,,,
HP-L190633S,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.34,,1,,,,,
HP-L190902,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,4.9,,1,,,,,
HP-L190903,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,4.81,,1,,,,,
HP-L190904,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.6,,1,,,,,
HP-L190905,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.51,,1,,,,,
HP-L190906,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.71,,1,,,,,
HP-L190907,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.6,,1,,,,,
HP-L190908,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,4.9,,1,,,,,
HP-L190909,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,4.81,,1,,,,,
HP-L190910,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.3,,1,,,,,
HP-L190911,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.2,,1,,,,,
HP-L190914,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,4.81,,1,,,,,
HP-L190915,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.25,,1,,,,,
HP-L190916,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.15,,1,,,,,
HP-L190917,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.86,,1,,,,,
HP-L190918,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.8,,1,,,,,
HP-L190919,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.8,,1,,,,,
HP-L190920,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.8,,1,,,,,
HP-L190921,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.75,,1,,,,,
HP-L190922,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,2.76,,1,,,,,
HP-L190922A,Halloween Crown,,,,,Alloy/Resin/Plastic/ABS,4, PVC Box,1,,,,,
HP-L190922B,Halloween Crown,,,,,Alloy/Resin/Plastic/ABS,10.73, PVC Box,1,,,,,
HP-L190922C,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,1.7,,1,,,,,
HP-L190922D,Halloween necklace,39,,,,Alloy/Resin/Plastic/ABS,3.6,,1,,,,,
HP-L190922D-Set,Halloween necklace & bracelet,,,,,Alloy/Resin/Plastic/ABS,9.1,,1,,,,,
HP-L190922E,Halloween bracelet,,,,,Alloy/Resin/Plastic/ABS,2.93,,1,,,,,
HP-L190922F-Set,Halloween necklace & bracelet,36,10,1.3,,Alloy/Resin/Plastic/ABS,9.1,,1,,,,,
HP-L190923,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,2.3,,1,,,,,
HP-L190924,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,3.4,,1,,,,,
HP-L190924A,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,1.96,,1,,,,,
HP-L190924B,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,3.4,,1,,,,,
HP-L190924C,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,4.16,,1,,,,,
HP-L190924D,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,3.6,,1,,,,,
HP-L190924E,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,3.99,,1,,,,,
HP-L190924F,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,3.9,,1,,,,,
HP-L190924G,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,4.1,,1,,,,,
HP-L190924H,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,4.94,,1,,,,,
HP-L190924i,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,4.81,,1,,,,,
HP-L190924J,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,3.32,,1,,,,,
HP-L190925,Halloween bracelet,,,,,Alloy/Resin/Plastic/ABS,3.4,,1,,,,,
HP-L190926,Mermaid necklace,39,,,N,Plastic/Resin/ABS,3.78,,1,,,,,
HP-L190927,Halloween Skull headband,17,22,,,Alloy/Resin/Plastic/ABS,2.6,,1,,,,,
HP-L190928,Headband,17,22,,,Alloy/Resin/Plastic/ABS,3.85,,1,,,,,
HP-L190929,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,2.8,,1,,,,,
HP-L190930,Halloween web necklace,,,,,Alloy/Resin/Plastic/ABS,4.42,,1,,,,,
HP-L190931,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,1.85,,1,,,,,
HP-L190932,Halloween earring,,,,,Alloy/Resin/Plastic/ABS,2.73,,1,,,,,
HP-L190937,Mermaid headband,17,22,,Y,Plastic/Resin/ABS,4.5,,1,,,,,
HP-L190938,Mermaid headband,17,22,,,Alloy/Resin/Plastic/ABS,4.7,,1,,,,,
HP-L190939,Mermaid headband,17,22,,,Alloy/Resin/Plastic/ABS,3.99,,1,,,,,
HP-L190940,Mermaid headband,17,22,,,Alloy/Resin/Plastic/ABS,3.8,,1,,,,,
HP-L190941,Mermaid headband,17,22,,,Alloy/Resin/Plastic/ABS,4.3,,1,,,,,
HP-L190942,Mermaid headband,17,22,,,Alloy/Resin/Plastic/ABS,4.29,,1,,,,,
HP-L190943,Shell headband,17,22,,,Alloy/Resin/Plastic/ABS,5.4,,1,,,,,
HP-L190944,Shell headband,17,22,,,Alloy/Resin/Plastic/ABS,5.4,,1,,,,,
HP-L190946,Party Crown,,,,,Alloy/Resin/Plastic/ABS,16.9, PVC Box,1,,,,,
HP-L190947,Party Crown,,,,,Alloy/Resin/Plastic/ABS,16.6, PVC Box,1,,,,,
HP-L190948,Party Crown,,,,,Alloy/Resin/Plastic/ABS,17.9, PVC Box,1,,,,,
HP-L190949,Party Crown,,,,,Alloy/Resin/Plastic/ABS,17.62, PVC Box,1,,,,,
HP-L190951,Party Crown,,,,,Alloy/Resin/Plastic/ABS,15.73, PVC Box,1,,,,,
HP-L190952,Party Crown,,,,,Alloy/Resin/Plastic/ABS,10.95, PVC Box,1,,,,,
HP-L191014,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,2.21,,1,,,,,
HP-L191014A,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,2.21,,1,,,,,
HP-L191014B,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,2.21,,1,,,,,
HP-L191024C,Halloween necklace,40,,,,Alloy/Resin/Plastic/ABS,2.28,,1,,,,,
HP-L20061401,Flamingo headband,28,22,1.5,,,3.08,,1,2800,,,,
HP-L20061402,Palm headband,23,24,1.5,,,3.13,,1,2800,,,,
HP-L20061403,Glitter cats ear headband,16,19,1,,,2.3,,1,2800,,,,
HP-L200004,Halloween earring,30,25,25,,,3.29,,1,,,,,
HP-L200005,Halloween earring,30,25,25,,,3.29,,1,,,,,
HP-L200006,Halloween earring,25,20,25,,,3.3,,1,,,,,
HP-L200007,Halloween earring,25,20,25,,,3.4,,1,,,,,
HP-L200008,Halloween earring,30,25,25,,,3.2,,1,,,,,
HP-L200009,Halloween necklace,30,25,25,,,2.8,,1,,,,,
HP-L200010,Halloween necklace,30,30,25,,,3.3,,1,,,,,
HP-L200011,Halloween necklace,30,30,30,,,4.1,,1,,,,,
HP-L200012,Halloween necklace,30,30,25,,,3.7,,1,,,,,
HP-L200013,Halloween necklace,35,30,30,,,3.7,,1,,,,,
HP-L200014,Halloween necklace,35,30,30,,,3.66,,1,,,,,
HP-L200015,Halloween necklace,30,25,30,,,3.5,,1,,,,,
HP-L200016,Halloween necklace,30,25,30,,,2.85,,1,,,,,
HP-L200017,Halloween necklace,30,25,30,,,3.55,,1,,,,,
HP-L200018,Halloween necklace,30,25,30,,,3.95,,1,,,,,
HP-L200019,Halloween necklace,35,30,30,,,3.7,,1,,,,,
HP-L200020,Halloween necklace,30,25,30,,,3,,1,,,,,
HP-L200021,Halloween necklace,35,30,30,,,3.6,,1,,,,,
HP-L200022,Halloween necklace,30,25,30,,,3.8,,1,,,,,
HP-L200023,Halloween necklace,30,25,30,,,3.65,,1,,,,,
HP-L200024,Halloween necklace,30,25,30,,,3.6,,1,,,,,
HP-L200025,Halloween bracelet,40,35,40,,,3.25,,1,,,,,
HP-L200026,Halloween bracelet,40,35,40,,,3.4,,1,,,,,
HP-L200027,Halloween bracelet,45,40,45,,,3.4,,1,,,,,
HP-L200028,Mermaid headband,45,40,40,,,2.8,,1,,,,,
HP-L200029,Mermaid headband,45,40,40,,,3.3,,1,,,,,
HP-L200030,Mermaid headband,45,40,40,,,3.3,,1,,,,,
HP-L200031,Bunny headband,45,35,40,,,6.9,,1,,,,,
HP-L200032,Mermaid headband,35,20,25,,,3.98,,1,,,,,
HP-L200033,Mermaid headband,45,40,40,,,4.2,,1,,,,,
HP-L200034,Mermaid headband,40,35,40,,,5.6,,1,,,,,
HP-L220923,Halloween necklace,,,,,,2.5,,1,,144,30,30,30
HP-L220924,Halloween necklace,,,,,,1.7,,1,,144,30,30,30
HP-L181021,Halloween necklace,,,,,,4.8,,1,,120,35,30,30
HP-L38734_ROC,Halloween necklace,,,,,,4.1,,1,,,,,
HP-L38734_DIV,Halloween necklace,,,,,,4,,1,,,,,
